XXXX;14;7239;13780;8
XXXX;15;7256;13780;8
XXXX;16;7273;13780;8
XXXX;17;7290;13901;8
XXXX;18;7307;13901;8
XXXX;19;7324;13901;8
XXXX;20;7341;13901;8
XXXX;21;7358;14200;8
XXXX;22;7375;14200;8
XXXX;23;7392;14200;8
XXXX;24;7409;14200;8
XXXX;25;7426;14200;8
XXXX;26;7443;14200;8
XXXX;27;7460;14200;8
XXXX;28;7477;14482;8
XXXX;29;7494;14482;8
XXXX;30;7511;14482;8
XXXX;31;7528;14482;8
XXXX;32;7545;14482;8
XXXX;33;7562;14482;8
XXXX;34;7579;14574;8
XXXX;35;7596;14602;8
XXXX;36;7613;14602;8
XXXX;37;7630;14602;8
XXXX;38;7647;14602;8
XXXX;39;7664;14602;8
XXXX;40;7681;14602;8
XXXX;41;7698;14798;9
XXXX;42;7715;14798;9
XXXX;43;7732;15179;9
XXXX;44;7749;15213;9
XXXX;45;7766;15427;9
XXXX;46;7783;15427;9
XXXX;47;7800;15427;9
XXXX;48;7817;15437;9
XXXX;49;7834;15437;9
XXXX;50;7851;15437;9
XXXX;51;7868;15852;9
XXXX;52;7885;15852;9
XXXX;53;7902;15852;9
XXXX;54;7919;15852;9
XXXX;55;7936;15852;9
XXXX;56;7953;15852;9
XXXX;57;7970;15852;9
XXXX80
XXXX;0;5000;10430;6
XXXX;1;5017;10430;6
XXXX;2;5034;10430;6
XXXX;3;5051;10522;6
XXXX;4;5068;10522;6
XXXX;5;5085;10530;6
XXXX;6;5102;10530;6
XXXX;7;5119;10530;6
XXXX;8;5136;10530;6
XXXX;9;5153;10530;6
XXXX;10;5170;10530;6
XXXX;11;5187;10530;6
XXXX;12;5204;10530;6
XXXX;13;5221;10530;6
XXXX;14;5238;10530;6
XXXX;15;5255;10530;6
XXXX;16;5272;10734;6
XXXX;17;5289;10799;6
XXXX;18;5306;10799;6
XXXX;19;5323;10799;6
XXXX;20;5340;10799;6
XXXX;21;5357;10799;6
XXXX;22;5374;10799;6
XXXX;23;5391;10799;6
XXXX;24;5408;10799;6
XXXX;25;5425;10799;6
XXXX;26;5442;10802;6
XXXX;27;5459;10802;6
XXXX;28;5476;10802;6
XXXX;29;5493;10908;6
XXXX;30;5510;10908;6
XXXX;31;5527;10947;6
XXXX;32;5544;10947;6
XXXX;33;5561;10947;6
XXXX;34;5578;10947;6
XXXX;35;5595;10947;6
XXXX;36;5612;10947;6
XXXX;37;5629;10947;6
XXXX;38;5646;10947;6
XXXX;39;5663;10947;6
XXXX;40;5680;11194;6
XXXX;41;5697;11194;6
XXXX;42;5714;11194;6
XXXX;43;5731;11194;6
XXXX;44;5748;11194;6
XXXX;45;5765;11194;6
XXXX;46;5782;11199;6
XXXX;47;5799;11308;7
XXXX;48;5816;11360;7
XXXX;49;5833;11360;7
XXXX;50;5850;11534;7
XXXX;51;5867;11534;7
XXXX;52;5884;11534;7
XXXX;53;5901;11534;7
XXXX;54;5918;11534;7
XXXX;55;5935;11538;7
XXXX;56;5952;11538;7
XXXX;57;5969;11538;7
XXXX81
XXXX;0;6016;11131;7
XXXX;1;6033;11131;7
XXXX;2;6050;11131;7
XXXX;3;6067;11131;7
XXXX;4;6084;11131;7
XXXX;5;6101;11131;7
XXXX;6;6118;11131;7
XXXX;7;6135;11174;7
XXXX;8;6152;11175;7
XXXX;9;6169;11227;7
XXXX;10;6186;11227;7
XXXX;11;6203;11227;7
XXXX;12;6220;11227;7
XXXX;13;6237;11227;7
XXXX;14;6254;11227;7
XXXX;15;6271;11271;7
XXXX;16;6288;11559;7
XXXX;17;6305;11559;7
XXXX;18;6322;11559;7
XXXX;19;6339;11559;7
XXXX;20;6356;11559;7
XXXX;21;6373;11559;7
XXXX;22;6390;11559;7
XXXX;23;6407;11559;7
XXXX;24;6424;11784;7
XXXX;25;6441;11784;7
XXXX;26;6458;11784;7
XXXX;27;6475;11784;7
XXXX;28;6492;11916;8
XXXX;29;6509;11916;8
XXXX;30;6526;11916;8
XXXX;31;6543;11916;8
XXXX;32;6560;11916;8
XXXX;33;6577;11916;8
XXXX;34;6594;11916;8
XXXX;35;6611;11916;8
XXXX;36;6628;11916;8
XXXX;37;6645;11916;8
XXXX;38;6662;11916;8
XXXX;39;6679;11916;8
XXXX;40;6696;11916;8
XXXX;41;6713;11999;8
XXXX;42;6730;11999;8
XXXX;43;6747;11999;8
XXXX;44;6764;11999;8
XXXX;45;6781;11999;8
XXXX;46;6798;11999;8
XXXX;47;6815;11999;8
XXXX;48;6832;11999;8
XXXX;49;6849;11999;8
XXXX;50;6866;11999;8
XXXX;51;6883;11999;8
XXXX;52;6900;11999;8
XXXX;53;6917;11999;8
XXXX;54;6934;12222;8
XXXX;55;6951;12222;8
XXXX;56;6968;12222;8
XXXX;57;6985;12222;8
XXXX82
XXXX;0;5007;11456;6
XXXX;1;5024;11456;6
XXXX;2;5041;11456;6
XXXX;3;5058;11456;6
XXXX;4;5075;11456;6
XXXX;5;5092;11493;6
XXXX;6;5109;11559;6
XXXX;7;5126;11559;6
XXXX;8;5143;11559;6
XXXX;9;5160;11559;6
XXXX;10;5177;11559;6
XXXX;11;5194;11559;6
XXXX;12;5211;11559;6
XXXX;13;5228;11559;6
XXXX;14;5245;11559;6
XXXX;15;5262;11674;6
XXXX;16;5279;11674;6
XXXX;17;5296;11753;6
XXXX;18;5313;11753;6
XXXX;19;5330;11753;6
XXXX;20;5347;11753;6
XXXX;21;5364;11753;6
XXXX;22;5381;11753;6
XXXX;23;5398;11753;6
XXXX;24;5415;11753;6
XXXX;25;5432;11753;6
XXXX;26;5449;11839;6
XXXX;27;5466;11839;6
XXXX;28;5483;11839;6
XXXX;29;5500;11936;6
XXXX;30;5517;11936;6
XXXX;31;5534;11936;6
XXXX;32;5551;11936;6
XXXX;33;5568;11936;6
XXXX;34;5585;11936;6
XXXX;35;5602;11936;6
XXXX;36;5619;11936;6
XXXX;37;5636;11936;6
XXXX;38;5653;11936;6
XXXX;39;5670;11936;6
XXXX;40;5687;11936;6
XXXX;41;5704;12259;6
XXXX;42;5721;12259;6
XXXX;43;5738;12259;6
XXXX;44;5755;12297;6
XXXX;45;5772;12297;6
XXXX;46;5789;12297;6
XXXX;47;5806;12297;6
XXXX;48;5823;12581;6
XXXX;49;5840;12581;6
XXXX;50;5857;12746;6
XXXX;51;5874;12746;6
XXXX;52;5891;12746;6
XXXX;53;5908;12810;7
XXXX;54;5925;12810;7
XXXX;55;5942;13068;7
XXXX;56;5959;13068;7
XXXX;57;5976;13374;7
XXXX83
XXXX;0;6004;10711;7
XXXX;1;6021;10851;7
XXXX;2;6038;10851;7
XXXX;3;6055;11054;7
XXXX;4;6072;11054;7
XXXX;5;6089;11054;7
XXXX;6;6106;11054;7
XXXX;7;6123;11054;7
XXXX;8;6140;11212;7
XXXX;9;6157;11212;7
XXXX;10;6174;11212;7
XXXX;11;6191;11212;7
XXXX;12;6208;11212;7
XXXX;13;6225;11212;7
XXXX;14;6242;11212;7
XXXX;15;6259;11212;7
XXXX;16;6276;11212;7
XXXX;17;6293;11212;7
XXXX;18;6310;11462;7
XXXX;19;6327;11573;7
XXXX;20;6344;11633;7
XXXX;21;6361;11633;7
XXXX;22;6378;11633;7
XXXX;23;6395;11633;7
XXXX;24;6412;11633;7
XXXX;25;6429;11633;7
XXXX;26;6446;11633;7
XXXX;27;6463;11633;7
XXXX;28;6480;11633;7
XXXX;29;6497;11633;7
XXXX;30;6514;11718;7
XXXX;31;6531;11718;7
XXXX;32;6548;11718;7
XXXX;33;6565;11718;7
XXXX;34;6582;11718;7
XXXX;35;6599;11915;8
XXXX;36;6616;11915;8
XXXX;37;6633;11915;8
XXXX;38;6650;11915;8
XXXX;39;6667;11915;8
XXXX;40;6684;11915;8
XXXX;41;6701;11915;8
XXXX;42;6718;11915;8
XXXX;43;6735;11915;8
XXXX;44;6752;11915;8
XXXX;45;6769;11915;8
XXXX;46;6786;11915;8
XXXX;47;6803;11915;8
XXXX;48;6820;11915;8
XXXX;49;6837;12132;8
XXXX;50;6854;12160;8
XXXX;51;6871;12374;8
XXXX;52;6888;12374;8
XXXX;53;6905;12374;8
XXXX;54;6922;12488;8
XXXX;55;6939;12488;8
XXXX;56;6956;12491;8
XXXX;57;6973;12491;8
XXXX84
XXXX;0;6003;12852;7
XXXX;1;6020;12852;7
XXXX;2;6037;12959;7
XXXX;3;6054;12959;7
XXXX;4;6071;12959;7
XXXX;5;6088;12959;7
XXXX;6;6105;12959;7
XXXX;7;6122;12959;7
XXXX;8;6139;12959;7
XXXX;9;6156;12959;7
XXXX;10;6173;13112;7
XXXX;11;6190;13112;7
XXXX;12;6207;13196;7
XXXX;13;6224;13196;7
XXXX;14;6241;13329;7
XXXX;15;6258;13329;7
XXXX;16;6275;13329;7
XXXX;17;6292;13329;7
XXXX;18;6309;13329;7
XXXX;19;6326;13329;7
XXXX;20;6343;13578;7
XXXX;21;6360;13578;7
XXXX;22;6377;13578;7
XXXX;23;6394;13956;7
XXXX;24;6411;13956;7
XXXX;25;6428;13956;7
XXXX;26;6445;13956;7
XXXX;27;6462;14159;7
XXXX;28;6479;14159;7
XXXX;29;6496;14159;7
XXXX;30;6513;14159;7
XXXX;31;6530;14159;7
XXXX;32;6547;14453;7
XXXX;33;6564;14453;7
XXXX;34;6581;14453;7
XXXX;35;6598;14453;7
XXXX;36;6615;14501;7
XXXX;37;6632;14501;7
XXXX;38;6649;14501;7
XXXX;39;6666;14501;7
XXXX;40;6683;14530;8
XXXX;41;6700;14530;8
XXXX;42;6717;14530;8
XXXX;43;6734;14530;8
XXXX;44;6751;14530;8
XXXX;45;6768;14544;8
XXXX;46;6785;14544;8
XXXX;47;6802;14544;8
XXXX;48;6819;14544;8
XXXX;49;6836;14544;8
XXXX;50;6853;14544;8
XXXX;51;6870;14544;8
XXXX;52;6887;14631;8
XXXX;53;6904;14631;8
XXXX;54;6921;14631;8
XXXX;55;6938;14631;8
XXXX;56;6955;14631;8
XXXX;57;6972;14631;8
XXXX85
XXXX;0;5009;10636;6
XXXX;1;5026;11111;6
XXXX;2;5043;11111;6
XXXX;3;5060;11111;6
XXXX;4;5077;11111;6
XXXX;5;5094;11111;6
XXXX;6;5111;11111;6
XXXX;7;5128;11317;6
XXXX;8;5145;11317;6
XXXX;9;5162;11317;6
XXXX;10;5179;11395;6
XXXX;11;5196;11395;6
XXXX;12;5213;11395;6
XXXX;13;5230;11395;6
XXXX;14;5247;11592;6
XXXX;15;5264;11592;6
XXXX;16;5281;11592;6
XXXX;17;5298;11592;6
XXXX;18;5315;11592;6
XXXX;19;5332;11592;6
XXXX;20;5349;11592;6
XXXX;21;5366;11592;6
XXXX;22;5383;11592;6
XXXX;23;5400;11592;6
XXXX;24;5417;11592;6
XXXX;25;5434;11592;6
XXXX;26;5451;11592;6
XXXX;27;5468;11592;6
XXXX;28;5485;11592;6
XXXX;29;5502;11592;6
XXXX;30;5519;11592;6
XXXX;31;5536;11592;6
XXXX;32;5553;11592;6
XXXX;33;5570;11592;6
XXXX;34;5587;11592;6
XXXX;35;5604;11592;6
XXXX;36;5621;11592;6
XXXX;37;5638;11592;6
XXXX;38;5655;11592;6
XXXX;39;5672;11912;6
XXXX;40;5689;11912;6
XXXX;41;5706;11912;6
XXXX;42;5723;11946;6
XXXX;43;5740;11946;6
XXXX;44;5757;11946;6
XXXX;45;5774;12215;6
XXXX;46;5791;12215;6
XXXX;47;5808;12409;6
XXXX;48;5825;12409;6
XXXX;49;5842;12409;6
XXXX;50;5859;12409;6
XXXX;51;5876;12409;6
XXXX;52;5893;12409;6
XXXX;53;5910;12582;7
XXXX;54;5927;12734;7
XXXX;55;5944;12734;7
XXXX;56;5961;12734;7
XXXX;57;5978;12734;7
XXXX86
XXXX;0;6008;11881;7
XXXX;1;6025;11881;7
XXXX;2;6042;11881;7
XXXX;3;6059;11881;7
XXXX;4;6076;11881;7
XXXX;5;6093;11881;7
XXXX;6;6110;11881;7
XXXX;7;6127;11900;7
XXXX;8;6144;11931;7
XXXX;9;6161;11931;7
XXXX;10;6178;11931;7
XXXX;11;6195;11931;7
XXXX;12;6212;11931;7
XXXX;13;6229;11931;7
XXXX;14;6246;11931;7
XXXX;15;6263;11931;7
XXXX;16;6280;11931;7
XXXX;17;6297;12267;7
XXXX;18;6314;12267;7
XXXX;19;6331;12521;7
XXXX;20;6348;12530;7
XXXX;21;6365;12530;7
XXXX;22;6382;12530;7
XXXX;23;6399;12530;7
XXXX;24;6416;12530;7
XXXX;25;6433;12530;7
XXXX;26;6450;12530;7
XXXX;27;6467;12530;7
XXXX;28;6484;12619;7
XXXX;29;6501;12619;7
XXXX;30;6518;12619;7
XXXX;31;6535;12619;7
XXXX;32;6552;12754;7
XXXX;33;6569;12798;7
XXXX;34;6586;12798;7
XXXX;35;6603;12858;7
XXXX;36;6620;12904;7
XXXX;37;6637;13024;7
XXXX;38;6654;13066;8
XXXX;39;6671;13066;8
XXXX;40;6688;13066;8
XXXX;41;6705;13066;8
XXXX;42;6722;13066;8
XXXX;43;6739;13568;8
XXXX;44;6756;13568;8
XXXX;45;6773;13568;8
XXXX;46;6790;13568;8
XXXX;47;6807;13568;8
XXXX;48;6824;13568;8
XXXX;49;6841;13568;8
XXXX;50;6858;13568;8
XXXX;51;6875;13633;8
XXXX;52;6892;13633;8
XXXX;53;6909;13633;8
XXXX;54;6926;13633;8
XXXX;55;6943;13703;8
XXXX;56;6960;13703;8
XXXX;57;6977;13703;8
XXXX87
XXXX;0;6004;12144;7
XXXX;1;6021;12222;7
XXXX;2;6038;12222;7
XXXX;3;6055;12222;7
XXXX;4;6072;12256;7
XXXX;5;6089;12282;7
XXXX;6;6106;12282;7
XXXX;7;6123;12301;7
XXXX;8;6140;12301;7
XXXX;9;6157;12301;7
XXXX;10;6174;12301;7
XXXX;11;6191;12301;7
XXXX;12;6208;12301;7
XXXX;13;6225;12301;7
XXXX;14;6242;12301;7
XXXX;15;6259;12301;7
XXXX;16;6276;12301;7
XXXX;17;6293;12327;7
XXXX;18;6310;12536;7
XXXX;19;6327;12536;7
XXXX;20;6344;12536;7
XXXX;21;6361;12594;7
XXXX;22;6378;12594;7
XXXX;23;6395;12594;7
XXXX;24;6412;12800;7
XXXX;25;6429;12832;7
XXXX;26;6446;12832;7
XXXX;27;6463;12886;7
XXXX;28;6480;12886;7
XXXX;29;6497;12994;8
XXXX;30;6514;12994;8
XXXX;31;6531;12994;8
XXXX;32;6548;13071;8
XXXX;33;6565;13071;8
XXXX;34;6582;13071;8
XXXX;35;6599;13071;8
XXXX;36;6616;13071;8
XXXX;37;6633;13174;8
XXXX;38;6650;13174;8
XXXX;39;6667;13239;8
XXXX;40;6684;13239;8
XXXX;41;6701;13239;8
XXXX;42;6718;13239;8
XXXX;43;6735;13239;8
XXXX;44;6752;13239;8
XXXX;45;6769;13256;8
XXXX;46;6786;13256;8
XXXX;47;6803;13256;8
XXXX;48;6820;13263;8
XXXX;49;6837;13263;8
XXXX;50;6854;13263;8
XXXX;51;6871;13263;8
XXXX;52;6888;13263;8
XXXX;53;6905;13263;8
XXXX;54;6922;13315;8
XXXX;55;6939;13444;8
XXXX;56;6956;13444;8
XXXX;57;6973;13653;8
XXXX88
XXXX;0;7014;13092;8
XXXX;1;7031;13092;8
XXXX;2;7048;13092;8
XXXX;3;7065;13092;8
XXXX;4;7082;13092;8
XXXX;5;7099;13092;8
XXXX;6;7116;13092;8
XXXX;7;7133;13092;8
XXXX;8;7150;13092;8
XXXX;9;7167;13092;8
XXXX;10;7184;13092;8
XXXX;11;7201;13092;8
XXXX;12;7218;13092;8
XXXX;13;7235;13092;8
XXXX;14;7252;13092;8
XXXX;15;7269;13092;8
XXXX;16;7286;13092;8
XXXX;17;7303;13255;8
XXXX;18;7320;13255;8
XXXX;19;7337;13255;8
XXXX;20;7354;13255;8
XXXX;21;7371;13255;8
XXXX;22;7388;13255;8
XXXX;23;7405;13255;8
XXXX;24;7422;13566;8
XXXX;25;7439;13566;8
XXXX;26;7456;13566;8
XXXX;27;7473;13566;8
XXXX;28;7490;14158;9
XXXX;29;7507;14158;9
XXXX;30;7524;14158;9
XXXX;31;7541;14413;9
XXXX;32;7558;14413;9
XXXX;33;7575;14634;9
XXXX;34;7592;14634;9
XXXX;35;7609;14634;9
XXXX;36;7626;14634;9
XXXX;37;7643;14634;9
XXXX;38;7660;14634;9
XXXX;39;7677;14634;9
XXXX;40;7694;14634;9
XXXX;41;7711;14634;9
XXXX;42;7728;14634;9
XXXX;43;7745;14634;9
XXXX;44;7762;14634;9
XXXX;45;7779;14634;9
XXXX;46;7796;14634;9
XXXX;47;7813;14663;9
XXXX;48;7830;14663;9
XXXX;49;7847;15072;9
XXXX;50;7864;15072;9
XXXX;51;7881;15072;9
XXXX;52;7898;15072;9
XXXX;53;7915;15072;9
XXXX;54;7932;15218;9
XXXX;55;7949;15218;9
XXXX;56;7966;15218;9
XXXX;57;7983;15218;9
XXXX89
XXXX;0;5009;9855;6
XXXX;1;5026;9855;6
XXXX;2;5043;9855;6
XXXX;3;5060;9855;6
XXXX;4;5077;10052;6
XXXX;5;5094;10052;6
XXXX;6;5111;10281;6
XXXX;7;5128;10281;6
XXXX;8;5145;10281;6
XXXX;9;5162;10281;6
XXXX;10;5179;10281;6
XXXX;11;5196;10281;6
XXXX;12;5213;10281;6
XXXX;13;5230;10281;6
XXXX;14;5247;10281;6
XXXX;15;5264;10281;6
XXXX;16;5281;10281;6
XXXX;17;5298;10281;6
XXXX;18;5315;10281;6
XXXX;19;5332;10281;6
XXXX;20;5349;10281;6
XXXX;21;5366;10281;6
XXXX;22;5383;10301;6
XXXX;23;5400;10301;6
XXXX;24;5417;10301;6
XXXX;25;5434;10301;6
XXXX;26;5451;10832;6
XXXX;27;5468;10832;6
XXXX;28;5485;10832;6
XXXX;29;5502;10832;6
XXXX;30;5519;10832;6
XXXX;31;5536;10832;6
XXXX;32;5553;10832;6
XXXX;33;5570;10832;6
XXXX;34;5587;10832;6
XXXX;35;5604;10832;6
XXXX;36;5621;10832;6
XXXX;37;5638;10874;6
XXXX;38;5655;10874;6
XXXX;39;5672;10874;6
XXXX;40;5689;10880;6
XXXX;41;5706;10880;6
XXXX;42;5723;10880;6
XXXX;43;5740;10880;6
XXXX;44;5757;11007;6
XXXX;45;5774;11007;6
XXXX;46;5791;11007;6
XXXX;47;5808;11015;6
XXXX;48;5825;11015;6
XXXX;49;5842;11223;6
XXXX;50;5859;11223;6
XXXX;51;5876;11261;7
XXXX;52;5893;11261;7
XXXX;53;5910;11261;7
XXXX;54;5927;11435;7
XXXX;55;5944;11501;7
XXXX;56;5961;11501;7
XXXX;57;5978;11501;7
XXXX90
XXXX;0;5007;9369;6
XXXX;1;5024;9369;6
XXXX;2;5041;9369;6
XXXX;3;5058;9369;6
XXXX;4;5075;9600;6
XXXX;5;5092;9600;6
XXXX;6;5109;9600;6
XXXX;7;5126;9600;6
XXXX;8;5143;9600;6
XXXX;9;5160;9600;6
XXXX;10;5177;9600;6
XXXX;11;5194;9774;6
XXXX;12;5211;9774;6
XXXX;13;5228;9774;6
XXXX;14;5245;9774;6
XXXX;15;5262;9774;6
XXXX;16;5279;9774;6
XXXX;17;5296;9774;6
XXXX;18;5313;10230;6
XXXX;19;5330;10230;6
XXXX;20;5347;10272;6
XXXX;21;5364;10272;6
XXXX;22;5381;10272;6
XXXX;23;5398;10272;6
XXXX;24;5415;10272;6
XXXX;25;5432;10272;6
XXXX;26;5449;10397;6
XXXX;27;5466;10397;6
XXXX;28;5483;10408;6
XXXX;29;5500;10408;6
XXXX;30;5517;10408;6
XXXX;31;5534;10569;6
XXXX;32;5551;10569;6
XXXX;33;5568;10569;6
XXXX;34;5585;10579;7
XXXX;35;5602;10583;7
XXXX;36;5619;10583;7
XXXX;37;5636;10583;7
XXXX;38;5653;10583;7
XXXX;39;5670;10583;7
XXXX;40;5687;10622;7
XXXX;41;5704;10622;7
XXXX;42;5721;10622;7
XXXX;43;5738;10622;7
XXXX;44;5755;10622;7
XXXX;45;5772;10622;7
XXXX;46;5789;10622;7
XXXX;47;5806;10622;7
XXXX;48;5823;10622;7
XXXX;49;5840;10622;7
XXXX;50;5857;10622;7
XXXX;51;5874;10622;7
XXXX;52;5891;10622;7
XXXX;53;5908;10622;7
XXXX;54;5925;10622;7
XXXX;55;5942;10622;7
XXXX;56;5959;10622;7
XXXX;57;5976;10622;7
XXXX91
XXXX;0;5016;10961;6
XXXX;1;5033;10995;6
XXXX;2;5050;10995;6
XXXX;3;5067;10995;6
XXXX;4;5084;10995;6
XXXX;5;5101;10995;6
XXXX;6;5118;11015;6
XXXX;7;5135;11015;6
XXXX;8;5152;11015;6
XXXX;9;5169;11015;6
XXXX;10;5186;11015;6
XXXX;11;5203;11015;6
XXXX;12;5220;11015;6
XXXX;13;5237;11015;6
XXXX;14;5254;11104;6
XXXX;15;5271;11104;6
XXXX;16;5288;11104;6
XXXX;17;5305;11104;6
XXXX;18;5322;11104;6
XXXX;19;5339;11104;6
XXXX;20;5356;11104;6
XXXX;21;5373;11104;6
XXXX;22;5390;11104;6
XXXX;23;5407;11165;6
XXXX;24;5424;11165;6
XXXX;25;5441;11165;6
XXXX;26;5458;11165;6
XXXX;27;5475;11167;6
XXXX;28;5492;11167;6
XXXX;29;5509;11167;6
XXXX;30;5526;11167;6
XXXX;31;5543;11167;6
XXXX;32;5560;11167;6
XXXX;33;5577;11167;6
XXXX;34;5594;11286;6
XXXX;35;5611;11286;6
XXXX;36;5628;11452;6
XXXX;37;5645;11611;6
XXXX;38;5662;11612;6
XXXX;39;5679;11612;6
XXXX;40;5696;11813;6
XXXX;41;5713;11813;6
XXXX;42;5730;11813;6
XXXX;43;5747;11813;6
XXXX;44;5764;11813;6
XXXX;45;5781;11842;6
XXXX;46;5798;11842;6
XXXX;47;5815;11923;6
XXXX;48;5832;11923;6
XXXX;49;5849;12005;6
XXXX;50;5866;12005;6
XXXX;51;5883;12005;6
XXXX;52;5900;12263;6
XXXX;53;5917;12456;7
XXXX;54;5934;12456;7
XXXX;55;5951;12456;7
XXXX;56;5968;12456;7
XXXX;57;5985;12456;7
XXXX92
XXXX;0;6016;12455;7
XXXX;1;6033;12563;7
XXXX;2;6050;12563;7
XXXX;3;6067;12563;7
XXXX;4;6084;12563;7
XXXX;5;6101;12728;7
XXXX;6;6118;12728;7
XXXX;7;6135;12728;7
XXXX;8;6152;12978;7
XXXX;9;6169;12978;7
XXXX;10;6186;12978;7
XXXX;11;6203;12978;7
XXXX;12;6220;13066;7
XXXX;13;6237;13066;7
XXXX;14;6254;13066;7
XXXX;15;6271;13258;7
XXXX;16;6288;13258;7
XXXX;17;6305;13258;7
XXXX;18;6322;13258;7
XXXX;19;6339;13258;7
XXXX;20;6356;13258;7
XXXX;21;6373;13258;7
XXXX;22;6390;13258;7
XXXX;23;6407;13276;7
XXXX;24;6424;13276;7
XXXX;25;6441;13276;7
XXXX;26;6458;13276;7
XXXX;27;6475;13276;7
XXXX;28;6492;13276;7
XXXX;29;6509;13276;7
XXXX;30;6526;13276;7
XXXX;31;6543;13760;7
XXXX;32;6560;13875;7
XXXX;33;6577;13908;8
XXXX;34;6594;13908;8
XXXX;35;6611;13908;8
XXXX;36;6628;13908;8
XXXX;37;6645;13908;8
XXXX;38;6662;13908;8
XXXX;39;6679;13908;8
XXXX;40;6696;13908;8
XXXX;41;6713;13908;8
XXXX;42;6730;13908;8
XXXX;43;6747;13908;8
XXXX;44;6764;13908;8
XXXX;45;6781;13908;8
XXXX;46;6798;13908;8
XXXX;47;6815;13908;8
XXXX;48;6832;13908;8
XXXX;49;6849;13978;8
XXXX;50;6866;13978;8
XXXX;51;6883;14017;8
XXXX;52;6900;14017;8
XXXX;53;6917;14017;8
XXXX;54;6934;14017;8
XXXX;55;6951;14017;8
XXXX;56;6968;14017;8
XXXX;57;6985;14017;8
XXXX93
XXXX;0;6004;12150;7
XXXX;1;6021;12150;7
XXXX;2;6038;12150;7
XXXX;3;6055;12327;7
XXXX;4;6072;12327;7
XXXX;5;6089;12327;7
XXXX;6;6106;12327;7
XXXX;7;6123;12327;7
XXXX;8;6140;12327;7
XXXX;9;6157;12327;7
XXXX;10;6174;12327;7
XXXX;11;6191;12327;7
XXXX;12;6208;12327;7
XXXX;13;6225;12327;7
XXXX;14;6242;12327;7
XXXX;15;6259;12327;7
XXXX;16;6276;12327;7
XXXX;17;6293;12327;7
XXXX;18;6310;12327;7
XXXX;19;6327;12327;7
XXXX;20;6344;12327;7
XXXX;21;6361;12400;7
XXXX;22;6378;12400;7
XXXX;23;6395;12400;7
XXXX;24;6412;12400;7
XXXX;25;6429;12400;7
XXXX;26;6446;12400;7
XXXX;27;6463;12400;7
XXXX;28;6480;12797;7
XXXX;29;6497;12797;7
XXXX;30;6514;12797;7
XXXX;31;6531;12797;7
XXXX;32;6548;12797;7
XXXX;33;6565;12943;8
XXXX;34;6582;13144;8
XXXX;35;6599;13144;8
XXXX;36;6616;13144;8
XXXX;37;6633;13144;8
XXXX;38;6650;13216;8
XXXX;39;6667;13216;8
XXXX;40;6684;13226;8
XXXX;41;6701;13781;8
XXXX;42;6718;13860;8
XXXX;43;6735;14015;8
XXXX;44;6752;14015;8
XXXX;45;6769;14015;8
XXXX;46;6786;14017;8
XXXX;47;6803;14017;8
XXXX;48;6820;14017;8
XXXX;49;6837;14017;8
XXXX;50;6854;14017;8
XXXX;51;6871;14017;8
XXXX;52;6888;14017;8
XXXX;53;6905;14017;8
XXXX;54;6922;14017;8
XXXX;55;6939;14017;8
XXXX;56;6956;14017;8
XXXX;57;6973;14017;8
XXXX94
XXXX;0;6016;12063;7
XXXX;1;6033;12063;7
XXXX;2;6050;12063;7
XXXX;3;6067;12063;7
XXXX;4;6084;12063;7
XXXX;5;6101;12063;7
XXXX;6;6118;12063;7
XXXX;7;6135;12063;7
XXXX;8;6152;12063;7
XXXX;9;6169;12063;7
XXXX;10;6186;12063;7
XXXX;11;6203;12063;7
XXXX;12;6220;12063;7
XXXX;13;6237;12063;7
XXXX;14;6254;12063;7
XXXX;15;6271;12063;7
XXXX;16;6288;12063;7
XXXX;17;6305;12280;7
XXXX;18;6322;12280;7
XXXX;19;6339;12280;7
XXXX;20;6356;12280;7
XXXX;21;6373;12283;7
XXXX;22;6390;12820;7
XXXX;23;6407;12820;7
XXXX;24;6424;12820;7
XXXX;25;6441;12820;7
XXXX;26;6458;12820;7
XXXX;27;6475;12820;7
XXXX;28;6492;12820;7
XXXX;29;6509;13139;7
XXXX;30;6526;13139;7
XXXX;31;6543;13140;7
XXXX;32;6560;13182;7
XXXX;33;6577;13182;7
XXXX;34;6594;13238;7
XXXX;35;6611;13267;7
XXXX;36;6628;13267;7
XXXX;37;6645;13267;7
XXXX;38;6662;13267;7
XXXX;39;6679;13267;7
XXXX;40;6696;13300;8
XXXX;41;6713;13300;8
XXXX;42;6730;13300;8
XXXX;43;6747;13300;8
XXXX;44;6764;13300;8
XXXX;45;6781;13300;8
XXXX;46;6798;13300;8
XXXX;47;6815;13300;8
XXXX;48;6832;13300;8
XXXX;49;6849;13300;8
XXXX;50;6866;13300;8
XXXX;51;6883;13300;8
XXXX;52;6900;13300;8
XXXX;53;6917;13300;8
XXXX;54;6934;13453;8
XXXX;55;6951;13698;8
XXXX;56;6968;13698;8
XXXX;57;6985;13823;8
XXXX95
XXXX;0;6002;11557;7
XXXX;1;6019;11557;7
XXXX;2;6036;11557;7
XXXX;3;6053;11557;7
XXXX;4;6070;11557;7
XXXX;5;6087;11557;7
XXXX;6;6104;11764;7
XXXX;7;6121;11783;7
XXXX;8;6138;11810;7
XXXX;9;6155;11819;7
XXXX;10;6172;11819;7
XXXX;11;6189;11819;7
